Date,Consumption (MWh)
2016-01-01 00:00:00,2715318157.0
2016-01-02 00:00:00,2581013990.0
2016-01-03 00:00:00,2570012133.0
2016-01-04 00:00:00,2804453870.0
2016-01-05 00:00:00,2868091787.0
2016-01-06 00:00:00,2925669565.0
2016-01-07 00:00:00,3002353640.0
2016-01-08 00:00:00,3184219914.0
2016-01-09 00:00:00,2718655804.0
2016-01-10 00:00:00,2780782152.0
2016-01-11 00:00:00,3285042678.0
2016-01-12 00:00:00,3325261069.0
2016-01-13 00:00:00,3462443995.0
2016-01-14 00:00:00,3556660973.0
2016-01-15 00:00:00,3630769480.0
2016-01-16 00:00:00,3591310114.0
2016-01-17 00:00:00,3472177578.0
2016-01-18 00:00:00,3617194862.0
2016-01-19 00:00:00,3767988787.0
2016-01-20 00:00:00,3782472148.0
2016-01-21 00:00:00,3647604240.0
2016-01-22 00:00:00,3154963269.0
2016-01-23 00:00:00,2766589969.0
2016-01-24 00:00:00,2535221581.0
2016-01-25 00:00:00,2577552516.0
2016-01-26 00:00:00,2707202899.0
2016-01-27 00:00:00,2706671926.0
2016-01-28 00:00:00,2861841439.0
2016-01-29 00:00:00,2688580175.0
2016-01-30 00:00:00,2728709274.0
2016-01-31 00:00:00,2717943724.0
2016-02-01 00:00:00,2700398119.0
2016-02-02 00:00:00,2899775368.0
2016-02-03 00:00:00,3162124161.0
2016-02-04 00:00:00,2881276782.0
2016-02-05 00:00:00,2561434403.0
2016-02-06 00:00:00,2568407805.0
2016-02-07 00:00:00,2616145883.0
2016-02-08 00:00:00,2996650882.0
2016-02-09 00:00:00,3040837575.0
2016-02-10 00:00:00,3150711024.0
2016-02-11 00:00:00,3355963662.0
2016-02-12 00:00:00,3295316625.0
2016-02-13 00:00:00,3113823051.0
2016-02-14 00:00:00,3122963189.0
2016-02-15 00:00:00,3532620331.0
2016-02-16 00:00:00,3368992765.0
2016-02-17 00:00:00,3436012369.0
2016-02-18 00:00:00,3262771093.0
2016-02-19 00:00:00,3039958153.0
2016-02-20 00:00:00,2799255053.0
2016-02-21 00:00:00,2650693588.0
2016-02-22 00:00:00,2959435986.0
2016-02-23 00:00:00,3077848694.0
2016-02-24 00:00:00,3302307651.0
2016-02-25 00:00:00,3366590109.0
2016-02-26 00:00:00,3271707984.0
2016-02-27 00:00:00,3193351714.0
2016-02-28 00:00:00,3107841051.0
2016-02-29 00:00:00,3182724701.0
2016-03-01 00:00:00,2785272412.0
2016-03-02 00:00:00,3124094396.0
2016-03-03 00:00:00,3115924155.0
2016-03-04 00:00:00,3179721896.0
2016-03-05 00:00:00,3132293645.0
2016-03-06 00:00:00,3241248174.0
2016-03-07 00:00:00,3324217411.0
2016-03-08 00:00:00,3374520917.0
2016-03-09 00:00:00,3297192945.0
2016-03-10 00:00:00,3260087468.0
2016-03-11 00:00:00,3044527649.0
2016-03-12 00:00:00,2777158819.0
2016-03-13 00:00:00,2747114248.0
2016-03-14 00:00:00,2868284418.0
2016-03-15 00:00:00,2976449916.0
2016-03-16 00:00:00,2943515335.0
2016-03-17 00:00:00,2909552981.0
2016-03-18 00:00:00,3138644678.0
2016-03-19 00:00:00,2849462501.0
2016-03-20 00:00:00,2695520433.0
2016-03-21 00:00:00,2823941677.0
2016-03-22 00:00:00,2802593443.0
2016-03-23 00:00:00,2812511290.0
2016-03-24 00:00:00,2703884467.0
2016-03-25 00:00:00,2393587074.0
2016-03-26 00:00:00,2487209042.0
2016-03-27 00:00:00,2560795077.0
2016-03-28 00:00:00,2592286842.0
2016-03-29 00:00:00,2753013564.0
2016-03-30 00:00:00,2719695359.0
2016-03-31 00:00:00,2605932978.0
2016-04-01 00:00:00,2583222807.0
2016-04-02 00:00:00,2326659327.0
2016-04-03 00:00:00,2360711724.0
2016-04-04 00:00:00,2427932601.0
2016-04-05 00:00:00,2318187101.0
2016-04-06 00:00:00,2418799296.0
2016-04-07 00:00:00,2631774275.0
2016-04-08 00:00:00,2488088870.0
2016-04-09 00:00:00,2415725642.0
2016-04-10 00:00:00,2313544479.0
2016-04-11 00:00:00,2340932812.0
2016-04-12 00:00:00,2414591827.0
2016-04-13 00:00:00,2257187367.0
2016-04-14 00:00:00,2309901386.0
2016-04-15 00:00:00,2546799663.0
2016-04-16 00:00:00,252.6354
2016-04-17 00:00:00,2366866911.0
2016-04-18 00:00:00,2591831515.0
2016-04-19 00:00:00,2374292643.0
2016-04-20 00:00:00,2342973627.0
2016-04-21 00:00:00,2223804653.0
2016-04-22 00:00:00,2498611697.0
2016-04-23 00:00:00,2338676553.0
2016-04-24 00:00:00,2423392659.0
2016-04-25 00:00:00,2570225819.0
2016-04-26 00:00:00,2740808343.0
2016-04-27 00:00:00,2871570169.0
2016-04-28 00:00:00,2837533984.0
2016-04-29 00:00:00,2715603860.0
2016-04-30 00:00:00,2356938554.0
2016-05-01 00:00:00,2092104220.0
2016-05-02 00:00:00,2023325294.0
2016-05-03 00:00:00,2152893792.0
2016-05-04 00:00:00,1941157081.0
2016-05-05 00:00:00,1711511922.0
2016-05-06 00:00:00,1689711477.0
2016-05-07 00:00:00,1615451674.0
2016-05-08 00:00:00,1579020330.0
2016-05-09 00:00:00,1729853884.0
2016-05-10 00:00:00,1892490197.0
2016-05-11 00:00:00,1908824118.0
2016-05-12 00:00:00,1789132153.0
2016-05-13 00:00:00,1960965756.0
2016-05-14 00:00:00,1898578967.0
2016-05-15 00:00:00,1904420460.0
2016-05-16 00:00:00,2046527760.0
2016-05-17 00:00:00,1925042628.0
2016-05-18 00:00:00,2096785774.0
2016-05-19 00:00:00,1991532593.0
2016-05-20 00:00:00,1778471958.0
2016-05-21 00:00:00,1805563222.0
2016-05-22 00:00:00,1790199705.0
2016-05-23 00:00:00,1898855036.0
2016-05-24 00:00:00,1868360955.0
2016-05-25 00:00:00,2024229957.0
2016-05-26 00:00:00,1834423357.0
2016-05-27 00:00:00,1692374128.0
2016-05-28 00:00:00,1382999432.0
2016-05-29 00:00:00,1459535675.0
2016-05-30 00:00:00,1619138405.0
2016-05-31 00:00:00,1624482510.0
2016-06-01 00:00:00,1827702163.0
2016-06-02 00:00:00,1863462436.0
2016-06-03 00:00:00,1865433256.0
2016-06-04 00:00:00,1686725811.0
2016-06-05 00:00:00,1567789716.0
2016-06-06 00:00:00,1676698586.0
2016-06-07 00:00:00,1730910076.0
2016-06-08 00:00:00,1764939187.0
2016-06-09 00:00:00,1747629256.0
2016-06-10 00:00:00,1644382862.0
2016-06-11 00:00:00,1765988611.0
2016-06-12 00:00:00,1844404401.0
2016-06-13 00:00:00,2017333473.0
2016-06-14 00:00:00,2021543351.0
2016-06-15 00:00:00,2017801705.0
2016-06-16 00:00:00,1992525995.0
2016-06-17 00:00:00,2084165385.0
2016-06-18 00:00:00,2030370568.0
2016-06-19 00:00:00,1938469256.0
2016-06-20 00:00:00,1823032266.0
2016-06-21 00:00:00,1817104656.0
2016-06-22 00:00:00,1665200802.0
2016-06-23 00:00:00,1481298437.0
2016-06-24 00:00:00,1550275783.0
2016-06-25 00:00:00,1540426432.0
2016-06-26 00:00:00,1552703118.0
2016-06-27 00:00:00,1661428219.0
2016-06-28 00:00:00,1635919921.0
2016-06-29 00:00:00,1678119327.0
2016-06-30 00:00:00,1550444692.0
2016-07-01 00:00:00,1551472386.0
2016-07-02 00:00:00,1602196533.0
2016-07-03 00:00:00,1625952726.0
2016-07-04 00:00:00,1604672848.0
2016-07-05 00:00:00,1522058228.0
2016-07-06 00:00:00,1495708247.0
2016-07-07 00:00:00,1492895468.0
2016-07-08 00:00:00,1455968984.0
2016-07-09 00:00:00,1518762007.0
2016-07-10 00:00:00,1451462558.0
2016-07-11 00:00:00,1459056867.0
2016-07-12 00:00:00,1512035926.0
2016-07-13 00:00:00,1522577996.0
2016-07-14 00:00:00,1514775125.0
2016-07-15 00:00:00,1464950142.0
2016-07-16 00:00:00,1390949469.0
2016-07-17 00:00:00,1373268095.0
2016-07-18 00:00:00,1412273956.0
2016-07-19 00:00:00,1329415602.0
2016-07-20 00:00:00,1369540504.0
2016-07-21 00:00:00,1407722761.0
2016-07-22 00:00:00,1392099634.0
2016-07-23 00:00:00,1424681040.0
2016-07-24 00:00:00,1494231347.0
2016-07-25 00:00:00,1341638243.0
2016-07-26 00:00:00,1434333823.0
2016-07-27 00:00:00,1441752289.0
2016-07-28 00:00:00,1579004974.0
2016-07-29 00:00:00,1407297025.0
2016-07-30 00:00:00,1515589867.0
2016-07-31 00:00:00,1356787798.0
2016-08-01 00:00:00,1451305423.0
2016-08-02 00:00:00,1390669661.0
2016-08-03 00:00:00,1203048965.0
2016-08-04 00:00:00,1282124682.0
2016-08-05 00:00:00,1345315353.0
2016-08-06 00:00:00,1124685141.0
2016-08-07 00:00:00,1089455598.0
2016-08-08 00:00:00,1167050265.0
2016-08-09 00:00:00,1306447317.0
2016-08-10 00:00:00,1393656357.0
2016-08-11 00:00:00,1244023610.0
2016-08-12 00:00:00,1256412188.0
2016-08-13 00:00:00,1369337998.0
2016-08-14 00:00:00,1366785999.0
2016-08-15 00:00:00,1323062954.0
2016-08-16 00:00:00,1296164278.0
2016-08-17 00:00:00,1298079223.0
2016-08-18 00:00:00,1324512326.0
2016-08-19 00:00:00,1280821686.0
2016-08-20 00:00:00,1152714665.0
2016-08-21 00:00:00,1246542740.0
2016-08-22 00:00:00,1364856750.0
2016-08-23 00:00:00,1396646311.0
2016-08-24 00:00:00,1421490172.0
2016-08-25 00:00:00,1477076192.0
2016-08-26 00:00:00,1403508088.0
2016-08-27 00:00:00,1238930593.0
2016-08-28 00:00:00,1235617580.0
2016-08-29 00:00:00,1387858609.0
2016-08-30 00:00:00,1402064984.0
2016-08-31 00:00:00,1355700125.0
2016-09-01 00:00:00,1377966178.0
2016-09-02 00:00:00,1492646851.0
2016-09-03 00:00:00,1303162649.0
2016-09-04 00:00:00,1293890526.0
2016-09-05 00:00:00,1446222777.0
2016-09-06 00:00:00,1454153501.0
2016-09-07 00:00:00,1482026814.0
2016-09-08 00:00:00,1537133274.0
2016-09-09 00:00:00,1481160695.0
2016-09-10 00:00:00,1414744284.0
2016-09-11 00:00:00,1379622526.0
2016-09-12 00:00:00,1537038867.0
2016-09-13 00:00:00,1444020512.0
2016-09-14 00:00:00,1385767978.0
2016-09-15 00:00:00,1394814280.0
2016-09-16 00:00:00,1349437910.0
2016-09-17 00:00:00,1357536733.0
2016-09-18 00:00:00,1374821507.0
2016-09-19 00:00:00,1586144248.0
2016-09-20 00:00:00,1643333587.0
2016-09-21 00:00:00,1645700579.0
2016-09-22 00:00:00,1549616917.0
2016-09-23 00:00:00,1698206533.0
2016-09-24 00:00:00,1493288376.0
2016-09-25 00:00:00,1317184148.0
2016-09-26 00:00:00,1654181134.0
2016-09-27 00:00:00,1521543053.0
2016-09-28 00:00:00,1482612337.0
2016-09-29 00:00:00,1454562321.0
2016-09-30 00:00:00,1703496289.0
2016-10-01 00:00:00,1879378053.0
2016-10-02 00:00:00,1780015054.0
2016-10-03 00:00:00,1813639880.0
2016-10-04 00:00:00,1812960714.0
2016-10-05 00:00:00,1800000669.0
2016-10-06 00:00:00,2054386929.0
2016-10-07 00:00:00,2047512098.0
2016-10-08 00:00:00,2084984125.0
2016-10-09 00:00:00,2078915135.0
2016-10-10 00:00:00,2329149466.0
2016-10-11 00:00:00,2358112167.0
2016-10-12 00:00:00,2264971961.0
2016-10-13 00:00:00,2319992337.0
2016-10-14 00:00:00,2266506037.0
2016-10-15 00:00:00,2277867749.0
2016-10-16 00:00:00,2288275498.0
2016-10-17 00:00:00,2207372456.0
2016-10-18 00:00:00,2241969920.0
2016-10-19 00:00:00,2414787788.0
2016-10-20 00:00:00,2419232658.0
2016-10-21 00:00:00,2446975477.0
2016-10-22 00:00:00,2405064090.0
2016-10-23 00:00:00,2481188733.0
2016-10-24 00:00:00,2586418417.0
2016-10-25 00:00:00,2525507907.0
2016-10-26 00:00:00,2439917923.0
2016-10-27 00:00:00,2336034364.0
2016-10-28 00:00:00,2270716011.0
2016-10-29 00:00:00,2297302012.0
2016-10-30 00:00:00,2299507291.0
2016-10-31 00:00:00,2382574561.0
2016-11-01 00:00:00,2635520459.0
2016-11-02 00:00:00,2908837595.0
2016-11-03 00:00:00,3031082899.0
2016-11-04 00:00:00,2836228065.0
2016-11-05 00:00:00,2631919497.0
2016-11-06 00:00:00,2874517881.0
2016-11-07 00:00:00,3281310622.0
2016-11-08 00:00:00,3449981791.0
2016-11-09 00:00:00,3321891528.0
2016-11-10 00:00:00,3262487609.0
2016-11-11 00:00:00,3119131684.0
2016-11-12 00:00:00,2841107967.0
2016-11-13 00:00:00,2901352179.0
2016-11-14 00:00:00,2862543675.0
2016-11-15 00:00:00,2705534109.0
2016-11-16 00:00:00,2737238890.0
2016-11-17 00:00:00,3111167642.0
2016-11-18 00:00:00,3307054635.0
2016-11-19 00:00:00,3165868409.0
2016-11-20 00:00:00,3312465316.0
2016-11-21 00:00:00,3255634474.0
2016-11-22 00:00:00,3151480468.0
2016-11-23 00:00:00,3246759980.0
2016-11-24 00:00:00,3256042092.0
2016-11-25 00:00:00,3261799635.0
2016-11-26 00:00:00,3284976352.0
2016-11-27 00:00:00,3233239171.0
2016-11-28 00:00:00,3366948539.0
2016-11-29 00:00:00,3795272308.0
2016-11-30 00:00:00,3755054978.0
2016-12-01 00:00:00,3628180687.0
2016-12-02 00:00:00,3473495924.0
2016-12-03 00:00:00,3284907413.0
2016-12-04 00:00:00,3366293364.0
2016-12-05 00:00:00,3888055600.0
2016-12-06 00:00:00,3507396122.0
2016-12-07 00:00:00,2832670710.0
2016-12-08 00:00:00,2926673099.0
2016-12-09 00:00:00,2641577497.0
2016-12-10 00:00:00,2825472126.0
2016-12-11 00:00:00,3047988528.0
2016-12-12 00:00:00,3321609076.0
2016-12-13 00:00:00,3079708094.0
2016-12-14 00:00:00,2942508502.0
2016-12-15 00:00:00,3034087266.0
2016-12-16 00:00:00,3024181747.0
2016-12-17 00:00:00,3006250833.0
2016-12-18 00:00:00,3043446051.0
2016-12-19 00:00:00,3323110698.0
2016-12-20 00:00:00,3296412094.0
2016-12-21 00:00:00,3092747038.0
2016-12-22 00:00:00,3098180825.0
2016-12-23 00:00:00,2840263261.0
2016-12-24 00:00:00,3096312579.0
2016-12-25 00:00:00,2694019120.0
2016-12-26 00:00:00,2864267780.0
2016-12-27 00:00:00,3248389770.0
2016-12-28 00:00:00,3420024529.0
2016-12-29 00:00:00,3363812203.0
2016-12-30 00:00:00,3310848026.0
2016-12-31 00:00:00,3172129523.0
2017-01-01 00:00:00,3334356681.0
2017-01-02 00:00:00,3538934704.0
2017-01-03 00:00:00,3594213296.0
2017-01-04 00:00:00,3587409335.0
2017-01-05 00:00:00,3913420932.0
2017-01-06 00:00:00,3693772164.0
2017-01-07 00:00:00,3199112569.0
2017-01-08 00:00:00,3131882609.0
2017-01-09 00:00:00,3233889371.0
2017-01-10 00:00:00,3225662988.0
2017-01-11 00:00:00,3286371966.0
2017-01-12 00:00:00,3636987483.0
2017-01-13 00:00:00,3740822168.0
2017-01-14 00:00:00,3476903068.0
2017-01-15 00:00:00,3400215143.0
2017-01-16 00:00:00,3453129951.0
2017-01-17 00:00:00,3570708270.0
2017-01-18 00:00:00,3619916686.0
2017-01-19 00:00:00,3655479468.0
2017-01-20 00:00:00,3646521768.0
2017-01-21 00:00:00,3641656069.0
2017-01-22 00:00:00,3735229300.0
2017-01-23 00:00:00,3846019804.0
2017-01-24 00:00:00,3595877070.0
2017-01-25 00:00:00,3565851616.0
2017-01-26 00:00:00,3999494057.0
2017-01-27 00:00:00,3831603839.0
2017-01-28 00:00:00,3345541783.0
2017-01-29 00:00:00,3395825445.0
2017-01-30 00:00:00,3361239046.0
2017-01-31 00:00:00,3426744902.0
2017-02-01 00:00:00,3251707832.0
2017-02-02 00:00:00,3237819222.0
2017-02-03 00:00:00,3257455206.0
2017-02-04 00:00:00,3411981201.0
2017-02-05 00:00:00,3500195463.0
2017-02-06 00:00:00,3440717559.0
2017-02-07 00:00:00,3276694634.0
2017-02-08 00:00:00,3523144862.0
2017-02-09 00:00:00,3844547832.0
2017-02-10 00:00:00,3875662981.0
2017-02-11 00:00:00,3546860192.0
2017-02-12 00:00:00,3396198678.0
2017-02-13 00:00:00,3271627911.0
2017-02-14 00:00:00,3380591022.0
2017-02-15 00:00:00,3031143105.0
2017-02-16 00:00:00,2889806340.0
2017-02-17 00:00:00,2900947249.0
2017-02-18 00:00:00,2799166818.0
2017-02-19 00:00:00,2744819730.0
2017-02-20 00:00:00,2728482255.0
2017-02-21 00:00:00,2689599232.0
2017-02-22 00:00:00,2719887343.0
2017-02-23 00:00:00,2894552514.0
2017-02-24 00:00:00,3000672301.0
2017-02-25 00:00:00,2725527708.0
2017-02-26 00:00:00,2624180026.0
2017-02-27 00:00:00,3202709237.0
2017-02-28 00:00:00,3348014892.0
2017-03-01 00:00:00,3231383062.0
2017-03-02 00:00:00,3108914842.0
2017-03-03 00:00:00,3123061457.0
2017-03-04 00:00:00,2836764200.0
2017-03-05 00:00:00,2933937118.0
2017-03-06 00:00:00,3063401519.0
2017-03-07 00:00:00,2913836873.0
2017-03-08 00:00:00,2632084494.0
2017-03-09 00:00:00,2599008881.0
2017-03-10 00:00:00,2664622766.0
2017-03-11 00:00:00,2589132153.0
2017-03-12 00:00:00,2617921330.0
2017-03-13 00:00:00,2627759164.0
2017-03-14 00:00:00,2302603614.0
2017-03-15 00:00:00,2380108290.0
2017-03-16 00:00:00,2554047525.0
2017-03-17 00:00:00,2530184549.0
2017-03-18 00:00:00,2381082899.0
2017-03-19 00:00:00,2344848273.0
2017-03-20 00:00:00,2485176834.0
2017-03-21 00:00:00,2759138520.0
2017-03-22 00:00:00,2992100509.0
2017-03-23 00:00:00,2852385655.0
2017-03-24 00:00:00,2682066887.0
2017-03-25 00:00:00,2306479945.0
2017-03-26 00:00:00,2255120601.0
2017-03-27 00:00:00,2552677221.0
2017-03-28 00:00:00,2487260962.0
2017-03-29 00:00:00,2282595674.0
2017-03-30 00:00:00,2182084609.0
2017-03-31 00:00:00,2318730737.0
2017-04-01 00:00:00,2223589049.0
2017-04-02 00:00:00,2045989891.0
2017-04-03 00:00:00,2077289204.0
2017-04-04 00:00:00,2179783356.0
2017-04-05 00:00:00,2232293332.0
2017-04-06 00:00:00,2234024573.0
2017-04-07 00:00:00,2200060492.0
2017-04-08 00:00:00,1888298902.0
2017-04-09 00:00:00,1799867214.0
2017-04-10 00:00:00,2026325087.0
2017-04-11 00:00:00,2009614917.0
2017-04-12 00:00:00,2063764499.0
2017-04-13 00:00:00,2265483742.0
2017-04-14 00:00:00,2117648543.0
2017-04-15 00:00:00,2079591332.0
2017-04-16 00:00:00,2057322314.0
2017-04-17 00:00:00,2214709427.0
2017-04-18 00:00:00,2384946252.0
2017-04-19 00:00:00,2393741726.0
2017-04-20 00:00:00,2269595642.0
2017-04-21 00:00:00,2120898132.0
2017-04-22 00:00:00,2020116783.0
2017-04-23 00:00:00,1949175343.0
2017-04-24 00:00:00,2188400591.0
2017-04-25 00:00:00,2492259543.0
2017-04-26 00:00:00,2748921459.0
2017-04-27 00:00:00,2683581932.0
2017-04-28 00:00:00,2447438690.0
2017-04-29 00:00:00,2155136316.0
2017-04-30 00:00:00,2128446822.0
