Date,Consumption (MWh)
2017-05-01 00:00:00,2019119406.0
2017-05-02 00:00:00,2082378525.0
2017-05-03 00:00:00,2225647656.0
2017-05-04 00:00:00,1977934200.0
2017-05-05 00:00:00,1882889765.0
2017-05-06 00:00:00,1943710368.0
2017-05-07 00:00:00,1837045784.0
2017-05-08 00:00:00,2090225745.0
2017-05-09 00:00:00,2176922437.0
2017-05-10 00:00:00,1939776550.0
2017-05-11 00:00:00,1754090070.0
2017-05-12 00:00:00,1804246576.0
2017-05-13 00:00:00,1459479296.0
2017-05-14 00:00:00,1395710179.0
2017-05-15 00:00:00,1719647494.0
2017-05-16 00:00:00,1612427340.0
2017-05-17 00:00:00,1845669082.0
2017-05-18 00:00:00,1791127965.0
2017-05-19 00:00:00,1809638080.0
2017-05-20 00:00:00,1499191001.0
2017-05-21 00:00:00,1432516585.0
2017-05-22 00:00:00,1483042488.0
2017-05-23 00:00:00,1536058012.0
2017-05-24 00:00:00,1472215615.0
2017-05-25 00:00:00,1369356289.0
2017-05-26 00:00:00,1329045908.0
2017-05-27 00:00:00,1361407391.0
2017-05-28 00:00:00,1382525861.0
2017-05-29 00:00:00,1464026697.0
2017-05-30 00:00:00,1402187150.0
2017-05-31 00:00:00,1535548052.0
2017-06-01 00:00:00,1308865392.0
2017-06-02 00:00:00,1486239756.0
2017-06-03 00:00:00,1380013501.0
2017-06-04 00:00:00,1376275781.0
2017-06-05 00:00:00,1464568745.0
2017-06-06 00:00:00,1495584742.0
2017-06-07 00:00:00,1408897362.0
2017-06-08 00:00:00,1474466940.0
2017-06-09 00:00:00,1391231517.0
2017-06-10 00:00:00,1251183773.0
2017-06-11 00:00:00,1249203813.0
2017-06-12 00:00:00,1363166461.0
2017-06-13 00:00:00,1467057068.0
2017-06-14 00:00:00,1731966015.0
2017-06-15 00:00:00,1654431802.0
2017-06-16 00:00:00,1637764490.0
2017-06-17 00:00:00,1463779692.0
2017-06-18 00:00:00,1445023372.0
2017-06-19 00:00:00,1584020850.0
2017-06-20 00:00:00,1756423562.0
2017-06-21 00:00:00,1617758623.0
2017-06-22 00:00:00,1557066104.0
2017-06-23 00:00:00,1672734776.0
2017-06-24 00:00:00,1401803752.0
2017-06-25 00:00:00,1383675071.0
2017-06-26 00:00:00,1546781082.0
2017-06-27 00:00:00,1554525667.0
2017-06-28 00:00:00,1600698601.0
2017-06-29 00:00:00,1552294837.0
2017-06-30 00:00:00,1454382516.0
2017-07-01 00:00:00,1308024308.0
2017-07-02 00:00:00,1277548202.0
2017-07-03 00:00:00,1414026596.0
2017-07-04 00:00:00,1457223280.0
2017-07-05 00:00:00,1463356755.0
2017-07-06 00:00:00,1456593122.0
2017-07-07 00:00:00,1493214601.0
2017-07-08 00:00:00,1497122740.0
2017-07-09 00:00:00,1535565283.0
2017-07-10 00:00:00,1497721801.0
2017-07-11 00:00:00,1519037616.0
2017-07-12 00:00:00,1425344852.0
2017-07-13 00:00:00,1531384730.0
2017-07-14 00:00:00,1468279504.0
2017-07-15 00:00:00,1458129915.0
2017-07-16 00:00:00,1448465223.0
2017-07-17 00:00:00,1452620069.0
2017-07-18 00:00:00,1262434482.0
2017-07-19 00:00:00,1397999756.0
2017-07-20 00:00:00,1340254898.0
2017-07-21 00:00:00,1245807546.0
2017-07-22 00:00:00,1323213720.0
2017-07-23 00:00:00,1293152092.0
2017-07-24 00:00:00,1373141170.0
2017-07-25 00:00:00,1430355605.0
2017-07-26 00:00:00,1270364817.0
2017-07-27 00:00:00,1261905561.0
2017-07-28 00:00:00,1238256334.0
2017-07-29 00:00:00,1312347740.0
2017-07-30 00:00:00,1230353303.0
2017-07-31 00:00:00,1231858595.0
2017-08-01 00:00:00,1295490232.0
2017-08-02 00:00:00,1241114325.0
2017-08-03 00:00:00,1146456400.0
2017-08-04 00:00:00,1146420232.0
2017-08-05 00:00:00,1133109380.0
2017-08-06 00:00:00,1085000524.0
2017-08-07 00:00:00,1338792638.0
2017-08-08 00:00:00,1383024719.0
2017-08-09 00:00:00,1359860124.0
2017-08-10 00:00:00,1346975405.0
2017-08-11 00:00:00,1258448926.0
2017-08-12 00:00:00,1390442855.0
2017-08-13 00:00:00,1431627762.0
2017-08-14 00:00:00,1417618469.0
2017-08-15 00:00:00,1376516093.0
2017-08-16 00:00:00,1315294267.0
2017-08-17 00:00:00,1226022795.0
2017-08-18 00:00:00,1242277361.0
2017-08-19 00:00:00,1179548153.0
2017-08-20 00:00:00,1266628348.0
2017-08-21 00:00:00,1455695282.0
2017-08-22 00:00:00,1344297469.0
2017-08-23 00:00:00,1345426192.0
2017-08-24 00:00:00,1464909166.0
2017-08-25 00:00:00,1513308854.0
2017-08-26 00:00:00,1539421516.0
2017-08-27 00:00:00,1535535593.0
2017-08-28 00:00:00,1499599724.0
2017-08-29 00:00:00,1487869197.0
2017-08-30 00:00:00,1461058182.0
2017-08-31 00:00:00,1512246744.0
2017-09-01 00:00:00,1476127935.0
2017-09-02 00:00:00,1402070699.0
2017-09-03 00:00:00,1368103184.0
2017-09-04 00:00:00,1420118742.0
2017-09-05 00:00:00,1355719881.0
2017-09-06 00:00:00,1391579188.0
2017-09-07 00:00:00,1413636096.0
2017-09-08 00:00:00,1419112298.0
2017-09-09 00:00:00,1361873126.0
2017-09-10 00:00:00,1380835239.0
2017-09-11 00:00:00,1427287545.0
2017-09-12 00:00:00,1566445433.0
2017-09-13 00:00:00,1611019105.0
2017-09-14 00:00:00,1657802494.0
2017-09-15 00:00:00,1801011908.0
2017-09-16 00:00:00,1720688060.0
2017-09-17 00:00:00,1709966235.0
2017-09-18 00:00:00,1901584064.0
2017-09-19 00:00:00,1875126985.0
2017-09-20 00:00:00,1750338605.0
2017-09-21 00:00:00,1755037068.0
2017-09-22 00:00:00,1793057796.0
2017-09-23 00:00:00,1671571460.0
2017-09-24 00:00:00,1648564677.0
2017-09-25 00:00:00,1692094732.0
2017-09-26 00:00:00,1727900699.0
2017-09-27 00:00:00,1596145931.0
2017-09-28 00:00:00,1673285003.0
2017-09-29 00:00:00,1793248090.0
2017-09-30 00:00:00,1918933603.0
2017-10-01 00:00:00,2028348164.0
2017-10-02 00:00:00,2059173248.0
2017-10-03 00:00:00,2153119090.0
2017-10-04 00:00:00,2120125204.0
2017-10-05 00:00:00,2031242911.0
2017-10-06 00:00:00,2253457226.0
2017-10-07 00:00:00,2069723328.0
2017-10-08 00:00:00,2033567277.0
2017-10-09 00:00:00,1997056706.0
2017-10-10 00:00:00,1838974328.0
2017-10-11 00:00:00,1783163421.0
2017-10-12 00:00:00,1978482458.0
2017-10-13 00:00:00,1827426217.0
2017-10-14 00:00:00,1940896743.0
2017-10-15 00:00:00,1986608232.0
2017-10-16 00:00:00,2033358569.0
2017-10-17 00:00:00,2038323287.0
2017-10-18 00:00:00,2248768171.0
2017-10-19 00:00:00,2195288958.0
2017-10-20 00:00:00,2014078389.0
2017-10-21 00:00:00,2047195681.0
2017-10-22 00:00:00,2200956181.0
2017-10-23 00:00:00,2223743182.0
2017-10-24 00:00:00,2018799677.0
2017-10-25 00:00:00,2076560347.0
2017-10-26 00:00:00,2275920277.0
2017-10-27 00:00:00,2257976221.0
2017-10-28 00:00:00,2100626311.0
2017-10-29 00:00:00,2172690928.0
2017-10-30 00:00:00,2796792339.0
2017-10-31 00:00:00,2466925407.0
2017-11-01 00:00:00,2519173508.0
2017-11-02 00:00:00,2849383013.0
2017-11-03 00:00:00,2725727688.0
2017-11-04 00:00:00,2434224596.0
2017-11-05 00:00:00,2580472678.0
2017-11-06 00:00:00,2898419090.0
2017-11-07 00:00:00,2883338969.0
2017-11-08 00:00:00,3034319119.0
2017-11-09 00:00:00,2786469782.0
2017-11-10 00:00:00,2734743209.0
2017-11-11 00:00:00,2792863219.0
2017-11-12 00:00:00,2741541424.0
2017-11-13 00:00:00,3301358233.0
2017-11-14 00:00:00,2958588121.0
2017-11-15 00:00:00,2894531396.0
2017-11-16 00:00:00,2783057884.0
2017-11-17 00:00:00,3022167959.0
2017-11-18 00:00:00,2868113177.0
2017-11-19 00:00:00,2956992435.0
2017-11-20 00:00:00,2818655755.0
2017-11-21 00:00:00,2587197630.0
2017-11-22 00:00:00,2558728482.0
2017-11-23 00:00:00,2734971766.0
2017-11-24 00:00:00,3128401288.0
2017-11-25 00:00:00,2953241207.0
2017-11-26 00:00:00,2906112316.0
2017-11-27 00:00:00,3049136726.0
2017-11-28 00:00:00,3287827718.0
2017-11-29 00:00:00,791542021.0
2017-11-30 00:00:00,3711088706.0
2017-12-01 00:00:00,3721905854.0
2017-12-02 00:00:00,3242753184.0
2017-12-03 00:00:00,3191068997.0
2017-12-04 00:00:00,3288724137.0
2017-12-05 00:00:00,3220275793.0
2017-12-06 00:00:00,3011005769.0
2017-12-07 00:00:00,2969986778.0
2017-12-08 00:00:00,3430328085.0
2017-12-09 00:00:00,3674482933.0
2017-12-10 00:00:00,3689504798.0
2017-12-11 00:00:00,4042126526.0
2017-12-12 00:00:00,3951192858.0
2017-12-13 00:00:00,3447509454.0
2017-12-14 00:00:00,3633422669.0
2017-12-15 00:00:00,3656091716.0
2017-12-16 00:00:00,3662049368.0
2017-12-17 00:00:00,3310248783.0
2017-12-18 00:00:00,3639712174.0
2017-12-19 00:00:00,3508196043.0
2017-12-20 00:00:00,3123012859.0
2017-12-21 00:00:00,3063524300.0
2017-12-22 00:00:00,3027416248.0
2017-12-23 00:00:00,2962166373.0
2017-12-24 00:00:00,2889784298.0
2017-12-25 00:00:00,2895614295.0
2017-12-26 00:00:00,3090363074.0
2017-12-27 00:00:00,3345599560.0
2017-12-28 00:00:00,3520228969.0
2017-12-29 00:00:00,3531551691.0
2017-12-30 00:00:00,3206017442.0
2017-12-31 00:00:00,3114043137.0
2018-01-01 00:00:00,3250378280.0
2018-01-02 00:00:00,3421883442.0
2018-01-03 00:00:00,3489378660.0
2018-01-04 00:00:00,3411285006.0
2018-01-05 00:00:00,3507242903.0
2018-01-06 00:00:00,3435609135.0
2018-01-07 00:00:00,3532315887.0
2018-01-08 00:00:00,3929762644.0
2018-01-09 00:00:00,3732362834.0
2018-01-10 00:00:00,3597264526.0
2018-01-11 00:00:00,3651652988.0
2018-01-12 00:00:00,3423144379.0
2018-01-13 00:00:00,3395417188.0
2018-01-14 00:00:00,3375492720.0
2018-01-15 00:00:00,3287697363.0
2018-01-16 00:00:00,3449962971.0
2018-01-17 00:00:00,3606795961.0
2018-01-18 00:00:00,3623239336.0
2018-01-19 00:00:00,3695854776.0
2018-01-20 00:00:00,3698900601.0
2018-01-21 00:00:00,3528770698.0
2018-01-22 00:00:00,3267507085.0
2018-01-23 00:00:00,2986736753.0
2018-01-24 00:00:00,3024225944.0
2018-01-25 00:00:00,3367456238.0
2018-01-26 00:00:00,3546784041.0
2018-01-27 00:00:00,3165941730.0
2018-01-28 00:00:00,3104274906.0
2018-01-29 00:00:00,3319591685.0
2018-01-30 00:00:00,3313330319.0
2018-01-31 00:00:00,3456108418.0
2018-02-01 00:00:00,3498467579.0
2018-02-02 00:00:00,3609329983.0
2018-02-03 00:00:00,3595841027.0
2018-02-04 00:00:00,3580702017.0
2018-02-05 00:00:00,3979570437.0
2018-02-06 00:00:00,4080622752.0
2018-02-07 00:00:00,4004663848.0
2018-02-08 00:00:00,3708932152.0
2018-02-09 00:00:00,3525527494.0
2018-02-10 00:00:00,3367084778.0
2018-02-11 00:00:00,3385474091.0
2018-02-12 00:00:00,3518873575.0
2018-02-13 00:00:00,3742200186.0
2018-02-14 00:00:00,3598108504.0
2018-02-15 00:00:00,3382377158.0
2018-02-16 00:00:00,3332747679.0
2018-02-17 00:00:00,3453847646.0
2018-02-18 00:00:00,3404922044.0
2018-02-19 00:00:00,3209029705.0
2018-02-20 00:00:00,3236247523.0
2018-02-21 00:00:00,3488597383.0
2018-02-22 00:00:00,3408735924.0
2018-02-23 00:00:00,3335741625.0
2018-02-24 00:00:00,3077456945.0
2018-02-25 00:00:00,3160761132.0
2018-02-26 00:00:00,3858068475.0
2018-02-27 00:00:00,4089136065.0
2018-02-28 00:00:00,4247474321.0
2018-03-01 00:00:00,4420165223.0
2018-03-02 00:00:00,4163630949.0
2018-03-03 00:00:00,3624122189.0
2018-03-04 00:00:00,3350204333.0
2018-03-05 00:00:00,3325839536.0
2018-03-06 00:00:00,3284216276.0
2018-03-07 00:00:00,3244112438.0
2018-03-08 00:00:00,3353521062.0
2018-03-09 00:00:00,3255716405.0
2018-03-10 00:00:00,3124051266.0
2018-03-11 00:00:00,3168304225.0
2018-03-12 00:00:00,3173330558.0
2018-03-13 00:00:00,3353898648.0
2018-03-14 00:00:00,3139449864.0
2018-03-15 00:00:00,2990146400.0
2018-03-16 00:00:00,3067852104.0
2018-03-17 00:00:00,3313669523.0
2018-03-18 00:00:00,3661434303.0
2018-03-19 00:00:00,3679102259.0
2018-03-20 00:00:00,3509135277.0
2018-03-21 00:00:00,3083812255.0
2018-03-22 00:00:00,2863785945.0
2018-03-23 00:00:00,2771368391.0
2018-03-24 00:00:00,2814797219.0
2018-03-25 00:00:00,2971345377.0
2018-03-26 00:00:00,2870160017.0
2018-03-27 00:00:00,2872231925.0
2018-03-28 00:00:00,3225117429.0
2018-03-29 00:00:00,3125698854.0
2018-03-30 00:00:00,3064306813.0
2018-03-31 00:00:00,3189719751.0
2018-04-01 00:00:00,2941118713.0
2018-04-02 00:00:00,2792446658.0
2018-04-03 00:00:00,2652684269.0
2018-04-04 00:00:00,2691374825.0
2018-04-05 00:00:00,2663290859.0
2018-04-06 00:00:00,2310893234.0
2018-04-07 00:00:00,2419808025.0
2018-04-08 00:00:00,2559378048.0
2018-04-09 00:00:00,2648838336.0
2018-04-10 00:00:00,2715368076.0
2018-04-11 00:00:00,2860170594.0
2018-04-12 00:00:00,2997561474.0
2018-04-13 00:00:00,2896304899.0
2018-04-14 00:00:00,2342822909.0
2018-04-15 00:00:00,2210738169.0
2018-04-16 00:00:00,2060329467.0
2018-04-17 00:00:00,1936563778.0
2018-04-18 00:00:00,1925101150.0
2018-04-19 00:00:00,1862395843.0
2018-04-20 00:00:00,1705889317.0
2018-04-21 00:00:00,1803447919.0
2018-04-22 00:00:00,1886811625.0
2018-04-23 00:00:00,1898214208.0
2018-04-24 00:00:00,2032650324.0
2018-04-25 00:00:00,1916304691.0
2018-04-26 00:00:00,2032830888.0
2018-04-27 00:00:00,2455376702.0
2018-04-28 00:00:00,2292874204.0
2018-04-29 00:00:00,2364666203.0
2018-04-30 00:00:00,2587607307.0
2018-05-01 00:00:00,2150697906.0
2018-05-02 00:00:00,2167267382.0
2018-05-03 00:00:00,2068048746.0
2018-05-04 00:00:00,1795751576.0
2018-05-05 00:00:00,1494767659.0
2018-05-06 00:00:00,1374457387.0
2018-05-07 00:00:00,1437270115.0
2018-05-08 00:00:00,1552158093.0
2018-05-09 00:00:00,1592138877.0
2018-05-10 00:00:00,1602316538.0
2018-05-11 00:00:00,1632984288.0
2018-05-12 00:00:00,1632130544.0
2018-05-13 00:00:00,1538444793.0
2018-05-14 00:00:00,1498882107.0
2018-05-15 00:00:00,1477222414.0
2018-05-16 00:00:00,1659314492.0
2018-05-17 00:00:00,1733137154.0
2018-05-18 00:00:00,1731039090.0
2018-05-19 00:00:00,1432890926.0
2018-05-20 00:00:00,1436692329.0
2018-05-21 00:00:00,1490716386.0
2018-05-22 00:00:00,1465017157.0
2018-05-23 00:00:00,1793946977.0
2018-05-24 00:00:00,1611103314.0
2018-05-25 00:00:00,1591975343.0
2018-05-26 00:00:00,1468915691.0
2018-05-27 00:00:00,1392484040.0
2018-05-28 00:00:00,1396739708.0
2018-05-29 00:00:00,1343337700.0
2018-05-30 00:00:00,1619146450.0
2018-05-31 00:00:00,1538613665.0
2018-06-01 00:00:00,1453593780.0
2018-06-02 00:00:00,1295634401.0
2018-06-03 00:00:00,1261961764.0
2018-06-04 00:00:00,1447763562.0
2018-06-05 00:00:00,1500061857.0
2018-06-06 00:00:00,1505623091.0
2018-06-07 00:00:00,1518252252.0
2018-06-08 00:00:00,1494082122.0
2018-06-09 00:00:00,1334440365.0
2018-06-10 00:00:00,1333825167.0
2018-06-11 00:00:00,1430999522.0
2018-06-12 00:00:00,1481905910.0
2018-06-13 00:00:00,1516255453.0
2018-06-14 00:00:00,1614553036.0
2018-06-15 00:00:00,1499350158.0
2018-06-16 00:00:00,1502831625.0
2018-06-17 00:00:00,1457161064.0
2018-06-18 00:00:00,1488198531.0
2018-06-19 00:00:00,1428771926.0
2018-06-20 00:00:00,1363757678.0
2018-06-21 00:00:00,1507949995.0
2018-06-22 00:00:00,1508387735.0
2018-06-23 00:00:00,1575667220.0
2018-06-24 00:00:00,1618227259.0
2018-06-25 00:00:00,1581244055.0
2018-06-26 00:00:00,1563344181.0
2018-06-27 00:00:00,1503591551.0
2018-06-28 00:00:00,1378717926.0
2018-06-29 00:00:00,1432426814.0
2018-06-30 00:00:00,1200801554.0
2018-07-01 00:00:00,1399774048.0
2018-07-02 00:00:00,1395519069.0
2018-07-03 00:00:00,1420170246.0
2018-07-04 00:00:00,1501765055.0
2018-07-05 00:00:00,1481158477.0
2018-07-06 00:00:00,1448999708.0
2018-07-07 00:00:00,1457196831.0
2018-07-08 00:00:00,1429992505.0
2018-07-09 00:00:00,1385938482.0
2018-07-10 00:00:00,1443470953.0
2018-07-11 00:00:00,1477145939.0
2018-07-12 00:00:00,1503244436.0
2018-07-13 00:00:00,1493932572.0
2018-07-14 00:00:00,1483317312.0
2018-07-15 00:00:00,1408718268.0
2018-07-16 00:00:00,1511068853.0
2018-07-17 00:00:00,1462139867.0
2018-07-18 00:00:00,1470384807.0
2018-07-19 00:00:00,1412729230.0
2018-07-20 00:00:00,1446576035.0
2018-07-21 00:00:00,1545353630.0
2018-07-22 00:00:00,1387801588.0
2018-07-23 00:00:00,1328660135.0
2018-07-24 00:00:00,1397589850.0
2018-07-25 00:00:00,1356667564.0
2018-07-26 00:00:00,1432670474.0
2018-07-27 00:00:00,1244486337.0
2018-07-28 00:00:00,1213820947.0
2018-07-29 00:00:00,1355686238.0
2018-07-30 00:00:00,1198726912.0
2018-07-31 00:00:00,1382312554.0
2018-08-01 00:00:00,1337963921.0
2018-08-02 00:00:00,1070021085.0
2018-08-03 00:00:00,1314310067.0
2018-08-04 00:00:00,1272230413.0
2018-08-05 00:00:00,1286857810.0
2018-08-06 00:00:00,1359062814.0
2018-08-07 00:00:00,1413305828.0
2018-08-08 00:00:00,1306795783.0
2018-08-09 00:00:00,1481717993.0
2018-08-10 00:00:00,1390149814.0
2018-08-11 00:00:00,1485050796.0
2018-08-12 00:00:00,1464019443.0
2018-08-13 00:00:00,1417002451.0
2018-08-14 00:00:00,1450421397.0
2018-08-15 00:00:00,1361688951.0
2018-08-16 00:00:00,1452990095.0
2018-08-17 00:00:00,1278384635.0
2018-08-18 00:00:00,1381708219.0
2018-08-19 00:00:00,1278499347.0
2018-08-20 00:00:00,1507540769.0
2018-08-21 00:00:00,1344563794.0
2018-08-22 00:00:00,1388352960.0
2018-08-23 00:00:00,1245382131.0
2018-08-24 00:00:00,1145595497.0
2018-08-25 00:00:00,1227809253.0
2018-08-26 00:00:00,1359338493.0
2018-08-27 00:00:00,1371485685.0
2018-08-28 00:00:00,1420136177.0
2018-08-29 00:00:00,1457354519.0
2018-08-30 00:00:00,1551219028.0
