Date,Consumption (MWh)
2018-08-31 00:00:00,1344842287.0
2018-09-01 00:00:00,1155382642.0
2018-09-02 00:00:00,1092480818.0
2018-09-03 00:00:00,1422101492.0
2018-09-04 00:00:00,1454103620.0
2018-09-05 00:00:00,1415530333.0
2018-09-06 00:00:00,1469470601.0
2018-09-07 00:00:00,1308538629.0
2018-09-08 00:00:00,1359495623.0
2018-09-09 00:00:00,1345906609.0
2018-09-10 00:00:00,1273662311.0
2018-09-11 00:00:00,1258353890.0
2018-09-12 00:00:00,1423133263.0
2018-09-13 00:00:00,1436915266.0
2018-09-14 00:00:00,1332006752.0
2018-09-15 00:00:00,1300879419.0
2018-09-16 00:00:00,1353002169.0
2018-09-17 00:00:00,1287837918.0
2018-09-18 00:00:00,1221339904.0
2018-09-19 00:00:00,1226101205.0
2018-09-20 00:00:00,1451752205.0
2018-09-21 00:00:00,1316970944.0
2018-09-22 00:00:00,1642718231.0
2018-09-23 00:00:00,1635781923.0
2018-09-24 00:00:00,1822617682.0
2018-09-25 00:00:00,1659850815.0
2018-09-26 00:00:00,1438065956.0
2018-09-27 00:00:00,1529557403.0
2018-09-28 00:00:00,1604684120.0
2018-09-29 00:00:00,1549404212.0
2018-09-30 00:00:00,1651452592.0
2018-10-01 00:00:00,2185300359.0
2018-10-02 00:00:00,1796444221.0
2018-10-03 00:00:00,1906785401.0
2018-10-04 00:00:00,1867072588.0
2018-10-05 00:00:00,1933414489.0
2018-10-06 00:00:00,2011075117.0
2018-10-07 00:00:00,2060755283.0
2018-10-08 00:00:00,2027599604.0
2018-10-09 00:00:00,1894681532.0
2018-10-10 00:00:00,1829181828.0
2018-10-11 00:00:00,1886551174.0
2018-10-12 00:00:00,2017119128.0
2018-10-13 00:00:00,1933789144.0
2018-10-14 00:00:00,2167910048.0
2018-10-15 00:00:00,2313582514.0
2018-10-16 00:00:00,2331343666.0
2018-10-17 00:00:00,2314545042.0
2018-10-18 00:00:00,2210569327.0
2018-10-19 00:00:00,2302535786.0
2018-10-20 00:00:00,2226350631.0
2018-10-21 00:00:00,2018902739.0
2018-10-22 00:00:00,2157200985.0
2018-10-23 00:00:00,2048746063.0
2018-10-24 00:00:00,2111710202.0
2018-10-25 00:00:00,2313786904.0
2018-10-26 00:00:00,2290036233.0
2018-10-27 00:00:00,2691924848.0
2018-10-28 00:00:00,2749160638.0
2018-10-29 00:00:00,3115892356.0
2018-10-30 00:00:00,3214051386.0
2018-10-31 00:00:00,2980980348.0
2018-11-01 00:00:00,2873348758.0
2018-11-02 00:00:00,2893115363.0
2018-11-03 00:00:00,2553529833.0
2018-11-04 00:00:00,2500824550.0
2018-11-05 00:00:00,2585981562.0
2018-11-06 00:00:00,2230249198.0
2018-11-07 00:00:00,2313351967.0
2018-11-08 00:00:00,2387789010.0
2018-11-09 00:00:00,2347847176.0
2018-11-10 00:00:00,2506635087.0
2018-11-11 00:00:00,2500413232.0
2018-11-12 00:00:00,2550709757.0
2018-11-13 00:00:00,2388686754.0
2018-11-14 00:00:00,2208099821.0
2018-11-15 00:00:00,2341591345.0
2018-11-16 00:00:00,2420380410.0
2018-11-17 00:00:00,2288749267.0
2018-11-18 00:00:00,2397177205.0
2018-11-19 00:00:00,2930187147.0
2018-11-20 00:00:00,3220377679.0
2018-11-21 00:00:00,3418199918.0
2018-11-22 00:00:00,3621304739.0
2018-11-23 00:00:00,3289942326.0
2018-11-24 00:00:00,2897602744.0
2018-11-25 00:00:00,2883052339.0
2018-11-26 00:00:00,3313997099.0
2018-11-27 00:00:00,3106690971.0
2018-11-28 00:00:00,2434991935.0
2018-11-29 00:00:00,2432770176.0
2018-11-30 00:00:00,2575617320.0
2018-12-01 00:00:00,2579390689.0
2018-12-02 00:00:00,2467577781.0
2018-12-03 00:00:00,2864740411.0
2018-12-04 00:00:00,3392069902.0
2018-12-05 00:00:00,2995756642.0
2018-12-06 00:00:00,2601930795.0
2018-12-07 00:00:00,2684251505.0
2018-12-08 00:00:00,2661040447.0
2018-12-09 00:00:00,2664702653.0
2018-12-10 00:00:00,3263615161.0
2018-12-11 00:00:00,3177256113.0
2018-12-12 00:00:00,3182773302.0
2018-12-13 00:00:00,3472240348.0
2018-12-14 00:00:00,3655630632.0
2018-12-15 00:00:00,3385976742.0
2018-12-16 00:00:00,3114865164.0
2018-12-17 00:00:00,3103229422.0
2018-12-18 00:00:00,2907328635.0
2018-12-19 00:00:00,2948061560.0
2018-12-20 00:00:00,2970276769.0
2018-12-21 00:00:00,2950742741.0
2018-12-22 00:00:00,2853470578.0
2018-12-23 00:00:00,2874344286.0
2018-12-24 00:00:00,3126447580.0
2018-12-25 00:00:00,3022882922.0
2018-12-26 00:00:00,2834499448.0
2018-12-27 00:00:00,2982921484.0
2018-12-28 00:00:00,2699826011.0
2018-12-29 00:00:00,2668574576.0
2018-12-30 00:00:00,2615899354.0
2018-12-31 00:00:00,2519102122.0
2019-01-01 00:00:00,2691305773.0
2019-01-02 00:00:00,3591453062.0
2019-01-03 00:00:00,3770905303.0
2019-01-04 00:00:00,3791500017.0
2019-01-05 00:00:00,3470681297.0
2019-01-06 00:00:00,3310672344.0
2019-01-07 00:00:00,2865656096.0
2019-01-08 00:00:00,3162225167.0
2019-01-09 00:00:00,3696378121.0
2019-01-10 00:00:00,3690344957.0
2019-01-11 00:00:00,3217818242.0
2019-01-12 00:00:00,2805147560.0
2019-01-13 00:00:00,2743579678.0
2019-01-14 00:00:00,3272726370.0
2019-01-15 00:00:00,2979856584.0
2019-01-16 00:00:00,3259266107.0
2019-01-17 00:00:00,3683989817.0
2019-01-18 00:00:00,3776573384.0
2019-01-19 00:00:00,3583913687.0
2019-01-20 00:00:00,3568720599.0
2019-01-21 00:00:00,3744559153.0
2019-01-22 00:00:00,3919745142.0
2019-01-23 00:00:00,4190231739.0
2019-01-24 00:00:00,4030936757.0
2019-01-25 00:00:00,3217985035.0
2019-01-26 00:00:00,3220661946.0
2019-01-27 00:00:00,3353348369.0
2019-01-28 00:00:00,3768697254.0
2019-01-29 00:00:00,3922297165.0
2019-01-30 00:00:00,4044686007.0
2019-01-31 00:00:00,4200354468.0
2019-02-01 00:00:00,4135684928.0
2019-02-02 00:00:00,3778866273.0
2019-02-03 00:00:00,3565105909.0
2019-02-04 00:00:00,3574831820.0
2019-02-05 00:00:00,3489312069.0
2019-02-06 00:00:00,3178944236.0
2019-02-07 00:00:00,3083752127.0
2019-02-08 00:00:00,2923577235.0
2019-02-09 00:00:00,2925455687.0
2019-02-10 00:00:00,3177367657.0
2019-02-11 00:00:00,3462386639.0
2019-02-12 00:00:00,3101014866.0
2019-02-13 00:00:00,2824724688.0
2019-02-14 00:00:00,2977805367.0
2019-02-15 00:00:00,2656056153.0
2019-02-16 00:00:00,2591125542.0
2019-02-17 00:00:00,2473197138.0
2019-02-18 00:00:00,2702901300.0
2019-02-19 00:00:00,2777498158.0
2019-02-20 00:00:00,2607033866.0
2019-02-21 00:00:00,2543242315.0
2019-02-22 00:00:00,2349872062.0
2019-02-23 00:00:00,2192611135.0
2019-02-24 00:00:00,2464156942.0
2019-02-25 00:00:00,2707974247.0
2019-02-26 00:00:00,2570016758.0
2019-02-27 00:00:00,2595589339.0
2019-02-28 00:00:00,2887914287.0
2019-03-01 00:00:00,2802024534.0
2019-03-02 00:00:00,2449336188.0
2019-03-03 00:00:00,2550153974.0
2019-03-04 00:00:00,2769018182.0
2019-03-05 00:00:00,2844377330.0
2019-03-06 00:00:00,2608600259.0
2019-03-07 00:00:00,2718178915.0
2019-03-08 00:00:00,2839304602.0
2019-03-09 00:00:00,2517224876.0
2019-03-10 00:00:00,2668975761.0
2019-03-11 00:00:00,2817611220.0
2019-03-12 00:00:00,2962562312.0
2019-03-13 00:00:00,2765733295.0
2019-03-14 00:00:00,2506882164.0
2019-03-15 00:00:00,2420345353.0
2019-03-16 00:00:00,2427583064.0
2019-03-17 00:00:00,2515984489.0
2019-03-18 00:00:00,3077374675.0
2019-03-19 00:00:00,2685367365.0
2019-03-20 00:00:00,2418889330.0
2019-03-21 00:00:00,2466146552.0
2019-03-22 00:00:00,2374898902.0
2019-03-23 00:00:00,2488811207.0
2019-03-24 00:00:00,2452755987.0
2019-03-25 00:00:00,2567540000.0
2019-03-26 00:00:00,2533339148.0
2019-03-27 00:00:00,2613572825.0
2019-03-28 00:00:00,2406674142.0
2019-03-29 00:00:00,2351837644.0
2019-03-30 00:00:00,2256940401.0
2019-03-31 00:00:00,2374776553.0
2019-04-01 00:00:00,2515609263.0
2019-04-02 00:00:00,2844986980.0
2019-04-03 00:00:00,2983635078.0
2019-04-04 00:00:00,2936022752.0
2019-04-05 00:00:00,2565378743.0
2019-04-06 00:00:00,2520112217.0
2019-04-07 00:00:00,2392189789.0
2019-04-08 00:00:00,2444003997.0
2019-04-09 00:00:00,2489593056.0
2019-04-10 00:00:00,2678646476.0
2019-04-11 00:00:00,2720260719.0
2019-04-12 00:00:00,2697584508.0
2019-04-13 00:00:00,2417303131.0
2019-04-14 00:00:00,2497588070.0
2019-04-15 00:00:00,2274038109.0
2019-04-16 00:00:00,2411670643.0
2019-04-17 00:00:00,2059064652.0
2019-04-18 00:00:00,1799411277.0
2019-04-19 00:00:00,1844470022.0
2019-04-20 00:00:00,1799200130.0
2019-04-21 00:00:00,2021975245.0
2019-04-22 00:00:00,2031510984.0
2019-04-23 00:00:00,1970787826.0
2019-04-24 00:00:00,2189239575.0
2019-04-25 00:00:00,2283260838.0
2019-04-26 00:00:00,2163954919.0
2019-04-27 00:00:00,2213119888.0
2019-04-28 00:00:00,2226754370.0
2019-04-29 00:00:00,2290100500.0
2019-04-30 00:00:00,2116759968.0
2019-05-01 00:00:00,2124071387.0
2019-05-02 00:00:00,2053159519.0
2019-05-03 00:00:00,2162299799.0
2019-05-04 00:00:00,1939740038.0
2019-05-05 00:00:00,2101119061.0
2019-05-06 00:00:00,2309885511.0
2019-05-07 00:00:00,2293044376.0
2019-05-08 00:00:00,2229835447.0
2019-05-09 00:00:00,2533252948.0
2019-05-10 00:00:00,2299610058.0
2019-05-11 00:00:00,1842898604.0
2019-05-12 00:00:00,1749943638.0
2019-05-13 00:00:00,1863516874.0
2019-05-14 00:00:00,1677735570.0
2019-05-15 00:00:00,1563173350.0
2019-05-16 00:00:00,1548077047.0
2019-05-17 00:00:00,1745291364.0
2019-05-18 00:00:00,1692578740.0
2019-05-19 00:00:00,1606501067.0
2019-05-20 00:00:00,1738356265.0
2019-05-21 00:00:00,1790376260.0
2019-05-22 00:00:00,1714130725.0
2019-05-23 00:00:00,1724924323.0
2019-05-24 00:00:00,1621823824.0
2019-05-25 00:00:00,1471188923.0
2019-05-26 00:00:00,1481753103.0
2019-05-27 00:00:00,1616874578.0
2019-05-28 00:00:00,1791406043.0
2019-05-29 00:00:00,1760401166.0
2019-05-30 00:00:00,1555086253.0
2019-05-31 00:00:00,1482173474.0
2019-06-01 00:00:00,1439063078.0
2019-06-02 00:00:00,1462865843.0
2019-06-03 00:00:00,1603025383.0
2019-06-04 00:00:00,1765928283.0
2019-06-05 00:00:00,1703559682.0
2019-06-06 00:00:00,1563981128.0
2019-06-07 00:00:00,1582180806.0
2019-06-08 00:00:00,1535606801.0
2019-06-09 00:00:00,1567332725.0
2019-06-10 00:00:00,1804707703.0
2019-06-11 00:00:00,1867799697.0
2019-06-12 00:00:00,1878027707.0
2019-06-13 00:00:00,1915732340.0
2019-06-14 00:00:00,1726071874.0
2019-06-15 00:00:00,1459765459.0
2019-06-16 00:00:00,1408692193.0
2019-06-17 00:00:00,1564583242.0
2019-06-18 00:00:00,1658308079.0
2019-06-19 00:00:00,1725736318.0
2019-06-20 00:00:00,1530991691.0
2019-06-21 00:00:00,1640877770.0
2019-06-22 00:00:00,1385604035.0
2019-06-23 00:00:00,1523643565.0
2019-06-24 00:00:00,1645287361.0
2019-06-25 00:00:00,1621909683.0
2019-06-26 00:00:00,1632006637.0
2019-06-27 00:00:00,1458775847.0
2019-06-28 00:00:00,1371916615.0
2019-06-29 00:00:00,1163821319.0
2019-06-30 00:00:00,1085557006.0
2019-07-01 00:00:00,1267296295.0
2019-07-02 00:00:00,1503441083.0
2019-07-03 00:00:00,1544791173.0
2019-07-04 00:00:00,1379726453.0
2019-07-05 00:00:00,1455787861.0
2019-07-06 00:00:00,1466692213.0
2019-07-07 00:00:00,1606479446.0
2019-07-08 00:00:00,1703091489.0
2019-07-09 00:00:00,1563024537.0
2019-07-10 00:00:00,1518534205.0
2019-07-11 00:00:00,1523931168.0
2019-07-12 00:00:00,1508004474.0
2019-07-13 00:00:00,1437943235.0
2019-07-14 00:00:00,1522360144.0
2019-07-15 00:00:00,1579681135.0
2019-07-16 00:00:00,1544727453.0
2019-07-17 00:00:00,1432418182.0
2019-07-18 00:00:00,1453559427.0
2019-07-19 00:00:00,1418068508.0
2019-07-20 00:00:00,1352598320.0
2019-07-21 00:00:00,1436987602.0
2019-07-22 00:00:00,1420044253.0
2019-07-23 00:00:00,1440516839.0
2019-07-24 00:00:00,1543954907.0
2019-07-25 00:00:00,1458687654.0
2019-07-26 00:00:00,1450854021.0
2019-07-27 00:00:00,1475266527.0
2019-07-28 00:00:00,1535909774.0
2019-07-29 00:00:00,1442266250.0
2019-07-30 00:00:00,1393442460.0
2019-07-31 00:00:00,1365143051.0
2019-08-01 00:00:00,1487384804.0
2019-08-02 00:00:00,1525327004.0
2019-08-03 00:00:00,1283368554.0
2019-08-04 00:00:00,1208772973.0
2019-08-05 00:00:00,1262967310.0
2019-08-06 00:00:00,1169620291.0
2019-08-07 00:00:00,1179103079.0
2019-08-08 00:00:00,1330410229.0
2019-08-09 00:00:00,1178834542.0
2019-08-10 00:00:00,1166114149.0
2019-08-11 00:00:00,1098981928.0
2019-08-12 00:00:00,1489545048.0
2019-08-13 00:00:00,1513738622.0
2019-08-14 00:00:00,1471093729.0
2019-08-15 00:00:00,1175220386.0
2019-08-16 00:00:00,1231611512.0
2019-08-17 00:00:00,1248943323.0
2019-08-18 00:00:00,1264036482.0
2019-08-19 00:00:00,1304505557.0
2019-08-20 00:00:00,1361253223.0
2019-08-21 00:00:00,1252082575.0
2019-08-22 00:00:00,1117692276.0
2019-08-23 00:00:00,1236101920.0
2019-08-24 00:00:00,1130126914.0
2019-08-25 00:00:00,1198617022.0
2019-08-26 00:00:00,1306593359.0
2019-08-27 00:00:00,1464083854.0
2019-08-28 00:00:00,1442816369.0
2019-08-29 00:00:00,1161012699.0
2019-08-30 00:00:00,1102844211.0
2019-08-31 00:00:00,1085473360.0
2019-09-01 00:00:00,1167903599.0
2019-09-02 00:00:00,1360689161.0
2019-09-03 00:00:00,1251554557.0
2019-09-04 00:00:00,1222675216.0
2019-09-05 00:00:00,1251523846.0
2019-09-06 00:00:00,1253767005.0
2019-09-07 00:00:00,1325840823.0
2019-09-08 00:00:00,1410947286.0
2019-09-09 00:00:00,1716012237.0
2019-09-10 00:00:00,1514369971.0
2019-09-11 00:00:00,1268208890.0
2019-09-12 00:00:00,1299391196.0
2019-09-13 00:00:00,1410957081.0
2019-09-14 00:00:00,1503890251.0
2019-09-15 00:00:00,1517403241.0
2019-09-16 00:00:00,1602541561.0
2019-09-17 00:00:00,1629323774.0
2019-09-18 00:00:00,1777474159.0
2019-09-19 00:00:00,1640606805.0
2019-09-20 00:00:00,1374940490.0
2019-09-21 00:00:00,1264063483.0
2019-09-22 00:00:00,1304099742.0
2019-09-23 00:00:00,1464342530.0
2019-09-24 00:00:00,1547011292.0
2019-09-25 00:00:00,1528560850.0
2019-09-26 00:00:00,1360517070.0
2019-09-27 00:00:00,1393459487.0
2019-09-28 00:00:00,1325814578.0
2019-09-29 00:00:00,1410611373.0
2019-09-30 00:00:00,1873341624.0
2019-10-01 00:00:00,1910727022.0
2019-10-02 00:00:00,2050272933.0
2019-10-03 00:00:00,2259154066.0
2019-10-04 00:00:00,1945480380.0
2019-10-05 00:00:00,1942952806.0
2019-10-06 00:00:00,1905394606.0
2019-10-07 00:00:00,1933292843.0
2019-10-08 00:00:00,1711290110.0
2019-10-09 00:00:00,1880419412.0
2019-10-10 00:00:00,1905657985.0
2019-10-11 00:00:00,1885843747.0
2019-10-12 00:00:00,1903297981.0
2019-10-13 00:00:00,2044305395.0
2019-10-14 00:00:00,2286769844.0
2019-10-15 00:00:00,2219055660.0
2019-10-16 00:00:00,2265319236.0
2019-10-17 00:00:00,2335901163.0
2019-10-18 00:00:00,2162208508.0
2019-10-19 00:00:00,2192709830.0
2019-10-20 00:00:00,2389384323.0
2019-10-21 00:00:00,2509404394.0
2019-10-22 00:00:00,2458579042.0
2019-10-23 00:00:00,2416068302.0
2019-10-24 00:00:00,2283420174.0
2019-10-25 00:00:00,2425029119.0
2019-10-26 00:00:00,2547127019.0
2019-10-27 00:00:00,2539200996.0
2019-10-28 00:00:00,3021847174.0
2019-10-29 00:00:00,2957345185.0
2019-10-30 00:00:00,2882199734.0
2019-10-31 00:00:00,2804802047.0
2019-11-01 00:00:00,2229640728.0
2019-11-02 00:00:00,2394449412.0
2019-11-03 00:00:00,2470377059.0
2019-11-04 00:00:00,2566721091.0
2019-11-05 00:00:00,2800796203.0
2019-11-06 00:00:00,3037026456.0
2019-11-07 00:00:00,2736692530.0
2019-11-08 00:00:00,3137127573.0
2019-11-09 00:00:00,3023513859.0
2019-11-10 00:00:00,2833246647.0
2019-11-11 00:00:00,2897760148.0
2019-11-12 00:00:00,3027074961.0
2019-11-13 00:00:00,3193715201.0
2019-11-14 00:00:00,3267654902.0
2019-11-15 00:00:00,3206251510.0
2019-11-16 00:00:00,3089112299.0
2019-11-17 00:00:00,3036725250.0
2019-11-18 00:00:00,3458070144.0
2019-11-19 00:00:00,3691129727.0
2019-11-20 00:00:00,3320102245.0
2019-11-21 00:00:00,3330103595.0
2019-11-22 00:00:00,3023513640.0
2019-11-23 00:00:00,2900632176.0
2019-11-24 00:00:00,2875638207.0
2019-11-25 00:00:00,2950059195.0
2019-11-26 00:00:00,2838820962.0
2019-11-27 00:00:00,2790080725.0
2019-11-28 00:00:00,3035195803.0
2019-11-29 00:00:00,3357798276.0
2019-11-30 00:00:00,3379020585.0
2019-12-01 00:00:00,3409603635.0
2019-12-02 00:00:00,3678815221.0
2019-12-03 00:00:00,3485077356.0
2019-12-04 00:00:00,3455096146.0
2019-12-05 00:00:00,3119154904.0
2019-12-06 00:00:00,2694036162.0
2019-12-07 00:00:00,2422575754.0
2019-12-08 00:00:00,2500120277.0
2019-12-09 00:00:00,3031339025.0
2019-12-10 00:00:00,2958032062.0
2019-12-11 00:00:00,3199757490.0
2019-12-12 00:00:00,3373439963.0
2019-12-13 00:00:00,3045372075.0
2019-12-14 00:00:00,2846214936.0
2019-12-15 00:00:00,2860146044.0
2019-12-16 00:00:00,3384833654.0
2019-12-17 00:00:00,3537591070.0
2019-12-18 00:00:00,3207498485.0
2019-12-19 00:00:00,2948022359.0
2019-12-20 00:00:00,2971353432.0
2019-12-21 00:00:00,3039959760.0
2019-12-22 00:00:00,3132971675.0
2019-12-23 00:00:00,3101820453.0
2019-12-24 00:00:00,2849678599.0
2019-12-25 00:00:00,2691046099.0
2019-12-26 00:00:00,2672282775.0
2019-12-27 00:00:00,2739283374.0
2019-12-28 00:00:00,2416225303.0
2019-12-29 00:00:00,2403999068.0
2019-12-30 00:00:00,2682173529.0
2019-12-31 00:00:00,2849571253.0
